2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:32:52,023 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:52,023 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:52,921 INFO     Using previous socket data
2022-08-08 16:32:53,028 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:53,028 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:53,028 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:53,922 INFO     Using previous socket data
2022-08-08 16:32:54,025 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:54,025 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:54,025 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:54,923 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.10,1.00,11,18\nq'
2022-08-08 16:32:55,025 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:55,025 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:55,025 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:55,924 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.07,1.00,11,13\n1\x16'
2022-08-08 16:32:56,040 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:56,040 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:56,040 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:56,925 INFO     Using previous socket data
2022-08-08 16:32:57,030 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:57,030 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:57,030 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:57,926 INFO     Using previous socket data
2022-08-08 16:32:58,031 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:58,031 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:58,031 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:58,927 INFO     Received data: '2,0,0.12,1.00,11,21\n2,0,0.13,1.00,11,23\nq\x10'
2022-08-08 16:32:59,035 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:32:59,036 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:32:59,036 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:32:59,928 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.10,1.00,11,19\n1\x19'
2022-08-08 16:33:00,033 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:00,033 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:00,033 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:00,929 INFO     Using previous socket data
2022-08-08 16:33:01,032 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:01,032 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:01,033 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:01,930 INFO     Using previous socket data
2022-08-08 16:33:02,038 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:02,038 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:02,038 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:02,931 INFO     Received data: '2,0,0.10,1.00,11,18\n2,0,0.10,1.00,11,20\nq\x13'
2022-08-08 16:33:03,035 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:03,036 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:03,036 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:03,932 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.11,1.00,11,21\n1'
2022-08-08 16:33:04,035 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:04,035 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:04,035 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:04,933 INFO     Using previous socket data
2022-08-08 16:33:05,042 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:05,042 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:05,042 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:05,934 INFO     Using previous socket data
2022-08-08 16:33:06,038 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:06,038 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:06,038 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:06,936 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.10,1.00,11,20\nq\x16'
2022-08-08 16:33:07,042 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:07,043 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:07,043 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:07,937 INFO     Received data: '2,0,0.12,1.00,11,24\n2,0,0.11,1.00,11,22\n1'
2022-08-08 16:33:08,045 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:08,046 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:08,046 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:08,938 INFO     Using previous socket data
2022-08-08 16:33:09,040 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:09,040 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:09,040 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:09,939 INFO     Using previous socket data
2022-08-08 16:33:10,043 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:10,043 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:10,043 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:10,940 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.11,1.00,11,22\nq\x19'
2022-08-08 16:33:11,049 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:11,049 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:11,049 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:11,941 INFO     Received data: '2,0,0.11,1.00,11,19'
2022-08-08 16:33:12,048 INFO     Action is [78] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:12,048 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 0]
2022-08-08 16:33:12,048 INFO     Sending to DU: '2,2,0\n12,3,2'
2022-08-08 16:33:12,942 INFO     Received data: '2,0,0.09,1.00,5,17\n2,0,0.13,1.00,5,24'
2022-08-08 16:33:13,045 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:13,046 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:13,046 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:13,944 INFO     Using previous socket data
2022-08-08 16:33:14,056 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:14,056 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:14,056 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:14,945 INFO     Using previous socket data
2022-08-08 16:33:15,048 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:15,048 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:15,048 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:15,946 INFO     Received data: '2,0,0.10,1.00,11,18\n2,0,0.13,1.00,11,25\nq\x15'
2022-08-08 16:33:16,053 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:16,053 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:16,053 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:16,947 INFO     Received data: '2,0,0.14,1.00,11,25\n2,0,0.15,1.00,11,30\n1'
2022-08-08 16:33:17,051 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:17,051 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:17,051 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:17,948 INFO     Using previous socket data
2022-08-08 16:33:18,051 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:18,051 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:18,051 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:18,949 INFO     Using previous socket data
2022-08-08 16:33:19,055 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:19,055 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:19,056 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:19,950 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.10,1.00,11,19\nq\x18'
2022-08-08 16:33:20,058 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:20,059 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:20,059 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:20,951 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.12,1.00,11,24\n1\x11'
2022-08-08 16:33:21,056 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:21,056 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:21,057 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:21,953 INFO     Received data: '2,0,0.09,1.00,11,17\n2,158,0.15,1.00,11,29'
2022-08-08 16:33:22,060 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:22,060 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:33:22,060 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:33:22,954 INFO     Using previous socket data
2022-08-08 16:33:23,057 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:23,057 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:33:23,057 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:33:23,955 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.08,1.00,11,16\na\x1b'
2022-08-08 16:33:24,057 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:24,057 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:24,057 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:24,956 INFO     Received data: '2,0,0.15,1.00,11,27\n2,0,0.08,1.00,11,15\n!\x14'
2022-08-08 16:33:25,064 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:25,064 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:25,064 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:25,957 INFO     Using previous socket data
2022-08-08 16:33:26,059 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:26,060 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:26,060 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:26,958 INFO     Using previous socket data
2022-08-08 16:33:27,060 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:27,060 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:27,061 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:27,960 INFO     Received data: '2,158,0.13,1.00,11,25\n2,0,0.09,1.00,11,16'
2022-08-08 16:33:28,068 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:33:28,068 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:28,069 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:28,961 INFO     Received data: '2,0,0.16,1.00,11,30\n2,0,0.12,1.00,11,23\n\x11\x17'
2022-08-08 16:33:29,064 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:29,064 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:29,064 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:29,962 INFO     Using previous socket data
2022-08-08 16:33:30,066 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:30,066 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:30,066 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:30,963 INFO     Using previous socket data
2022-08-08 16:33:31,071 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:31,071 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:31,071 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:31,964 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.08,1.00,11,16\nQ\x11'
2022-08-08 16:33:32,067 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:32,067 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:32,067 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:32,965 INFO     Received data: '2,0,0.15,1.00,11,28\n2,0,0.11,1.00,11,19\n\x11\x1a'
2022-08-08 16:33:33,069 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:33,070 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:33,070 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:33,966 INFO     Using previous socket data
2022-08-08 16:33:34,075 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:34,075 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:34,075 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:34,968 INFO     Using previous socket data
2022-08-08 16:33:35,071 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:35,071 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:35,072 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:35,969 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.14,1.00,11,26\nQ\x14'
2022-08-08 16:33:36,072 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:36,072 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:36,072 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:36,970 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.10,1.00,11,17\n\x11'
2022-08-08 16:33:37,078 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:37,078 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:37,078 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:37,971 INFO     Received data: '2,0,0.10,1.00,11,19\n2,158,0.10,1.00,11,18'
2022-08-08 16:33:38,075 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:38,075 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:38,075 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:38,972 INFO     Using previous socket data
2022-08-08 16:33:39,076 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:39,076 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:39,076 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:39,973 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.10,1.00,11,19\nA\x17'
2022-08-08 16:33:40,084 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:40,084 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:40,084 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:40,975 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.11,1.00,11,21\n\x01\x10'
2022-08-08 16:33:41,078 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:41,078 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:41,078 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:41,976 INFO     Using previous socket data
2022-08-08 16:33:42,078 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:42,078 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:42,079 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:42,977 INFO     Using previous socket data
2022-08-08 16:33:43,084 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:43,085 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:43,085 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:43,978 INFO     Received data: '2,158,0.14,1.00,11,26\n2,0,0.14,1.00,11,27'
2022-08-08 16:33:44,085 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:33:44,086 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:44,086 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:44,980 INFO     Using previous socket data
2022-08-08 16:33:45,094 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:33:45,095 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:45,095 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:45,981 INFO     Using previous socket data
2022-08-08 16:33:46,084 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:33:46,084 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:46,084 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:46,982 INFO     Received data: '2,0,0.11,1.00,11,19\n2,0,0.12,1.00,11,22\nq\x14'
2022-08-08 16:33:47,085 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:47,086 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:47,086 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:47,983 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.08,1.00,11,15\n1'
2022-08-08 16:33:48,092 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:48,092 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:48,092 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:48,984 INFO     Using previous socket data
2022-08-08 16:33:49,088 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:49,088 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:49,088 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:49,986 INFO     Using previous socket data
2022-08-08 16:33:50,092 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:50,092 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:50,092 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:50,987 INFO     Received data: '2,0,0.15,1.00,11,25\n2,0,0.19,1.00,11,34\nq\x17'
2022-08-08 16:33:51,095 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:51,095 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:51,096 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:51,988 INFO     Received data: '2,0,0.10,1.00,11,18\n2,0,0.15,1.00,11,29\n1\x10'
2022-08-08 16:33:52,091 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:52,091 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:52,092 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:52,989 INFO     Using previous socket data
2022-08-08 16:33:53,094 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:53,094 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:53,094 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:53,991 INFO     Using previous socket data
2022-08-08 16:33:54,289 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:54,289 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:54,289 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:54,992 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.12,1.00,11,23\nq\x1a'
2022-08-08 16:33:55,096 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:55,096 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:55,096 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:55,993 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.12,1.00,11,23\n1\x13'
2022-08-08 16:33:56,096 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:56,096 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:56,096 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:56,994 INFO     Using previous socket data
2022-08-08 16:33:57,101 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:57,101 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:57,102 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:57,996 INFO     Received data: '2,158,0.12,1.00,11,20\n2,0,0.11,1.00,11,21'
2022-08-08 16:33:58,098 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:33:58,098 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:58,098 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:58,997 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.07,1.00,11,13\na'
2022-08-08 16:33:59,100 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:33:59,101 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:33:59,101 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:33:59,998 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.13,1.00,11,25\n!\x16'
